doc_id,cluster
18884,3
18885,12
18886,1
18887,12
18888,7
18889,8
18890,3
18891,12
18892,1
18893,3
18894,4
18895,6
18896,7
18897,1
18898,8
18899,8
18900,6
18901,6
18902,8
18903,6
18904,10
18905,12
18906,10
18907,8
18908,8
18909,5
18910,10
18911,8
18912,10
18913,10
18914,6
18915,6
18916,8
18917,4
18918,1
18919,1
18920,1
18921,1
18922,6
18923,6
18924,1
18925,12
18926,4
18927,12
18928,4
18929,4
18930,10
18931,4
18932,12
18933,6
18934,1
18935,1
18936,8
18937,6
18938,8
18939,10
18940,4
18941,4
18942,5
18943,4
18944,5
18945,4
18946,3
18947,1
18948,3
18949,3
18950,5
18951,1
18952,3
18953,4
18954,8
18955,1
18956,5
18957,1
18958,10
18959,3
18960,10
18961,1
18962,3
18963,5
18964,1
18965,1
18966,6
18967,5
18968,4
18969,4
18970,3
18971,8
18972,7
18973,7
18974,1
18975,1
18976,4
18977,3
18978,4
18979,3
18980,4
18981,4
18982,5
18983,5
18984,4
18985,1
18986,3
18987,4
18988,3
18989,4
18990,4
18991,7
18992,3
18993,1
18994,4
18995,5
18996,5
18997,5
18998,4
18999,4
19000,4
19001,4
19002,6
19003,10
19004,8
19005,8
19006,10
19007,10
19008,6
19009,6
19010,8
19011,8
19012,8
19013,8
19014,1
19015,4
19016,7
19017,11
19018,1
19019,1
19020,1
19021,6
19022,3
19023,10
19024,12
19025,12
19026,12
19027,12
19028,6
19029,4
19030,1
19031,12
19032,1
19033,1
19034,1
19035,8
19036,8
19037,1
19038,8
19039,6
19040,4
19041,4
19042,5
19043,1
19044,3
19045,5
19046,3
19047,3
19048,3
19049,10
19050,7
19051,1
19052,3
19053,3
19054,4
19055,5
19056,5
19057,1
19058,10
19059,10
19060,10
19061,10
19062,3
19063,1
19064,3
19065,10
19066,7
19067,1
19068,4
19069,5
19070,10
19071,1
19072,4
19073,10
19074,10
19075,3
19076,4
19077,10
19078,4
19079,5
19080,12
19081,4
19082,5
19083,5
19084,1
19085,4
19086,7
19087,3
19088,8
19089,3
19090,4
19091,1
19092,5
19093,3
19094,1
19095,4
19096,4
19097,4
19098,10
19099,1
19100,10
19101,10
19102,3
19103,1
19104,7
19105,10
19106,4
19107,5
19108,4
19109,1
19110,3
19111,1
19112,4
19113,7
19114,8
19115,1
19116,3
19117,4
19118,3
19119,4
19120,1
19121,8
19122,4
19123,5
19124,8
19125,4
19126,3
19127,4
19128,10
19129,7
19130,1
19131,4
19132,1
19133,3
19134,5
19135,5
19136,5
19137,5
19138,1
19139,1
19140,1
19141,1
19142,1
19143,6
19144,3
19145,12
19146,11
19147,11
19148,12
19149,6
19150,3
19151,12
19152,12
19153,10
19154,1
19155,4
19156,6
19157,3
19158,10
19159,10
19160,7
19161,5
19162,1
19163,8
19164,6
19165,10
19166,10
19167,8
19168,1
19169,4
19170,8
19171,12
19172,8
19173,8
19174,7
19175,4
19176,6
19177,1
19178,12
19179,1
19180,1
19181,1
19182,1
19183,4
19184,3
19185,12
19186,12
19187,10
19188,4
19189,6
19190,1
19191,12
19192,12
19193,1
19194,3
19195,10
19196,6
19197,1
19198,10
19199,8
19200,5
19201,8
19202,4
19203,6
19204,8
19205,12
19206,8
19207,10
19208,1
19209,1
19210,12
19211,8
19212,1
19213,8
19214,1
19215,10
19216,5
19217,5
19218,12
19219,12
19220,12
19221,4
19222,6
19223,1
19224,8
19225,1
19226,3
19227,11
19228,4
19229,10
19230,12
19231,12
19232,11
19233,12
19234,1
19235,1
19236,3
19237,6
19238,6
19239,8
19240,4
19241,4
19242,1
19243,1
19244,4
19245,4
19246,7
19247,1
19248,1
19249,1
19250,1
19251,4
19252,1
19253,3
19254,1
19255,5
19256,10
19257,5
19258,6
19259,10
19260,4
19261,7
19262,3
19263,4
19264,6
19265,10
19266,1
19267,3
19268,5
19269,5
19270,7
19271,10
19272,10
19273,10
19274,3
19275,3
19276,7
19277,10
19278,6
19279,4
19280,5
19281,4
19282,5
19283,5
19284,4
19285,4
19286,1
19287,4
19288,3
19289,3
19290,1
19291,7
19292,3
19293,1
19294,5
19295,5
19296,4
19297,5
19298,7
19299,3
19300,4
19301,3
19302,10
19303,11
19304,6
19305,4
19306,10
19307,10
19308,1
19309,4
19310,4
19311,5
19312,10
19313,10
19314,1
19315,3
19316,1
19317,1
19318,1
19319,1
19320,4
19321,4
19322,8
19323,1
19324,5
19325,5
19326,3
19327,5
19328,5
19329,4
19330,4
19331,3
19332,4
19333,10
19334,5
19335,1
19336,5
19337,10
19338,6
19339,4
19340,11
19341,3
19342,1
19343,6
19344,12
19345,4
19346,10
19347,11
19348,6
19349,4
19350,12
19351,11
19352,11
19353,12
19354,5
19355,3
19356,1
19357,6
19358,8
19359,10
19360,7
19361,8
19362,7
19363,7
19364,8
19365,11
19366,1
19367,8
19368,1
19369,1
19370,8
19371,10
19372,8
19373,8
19374,4
19375,4
19376,7
19377,5
19378,11
19379,12
19380,1
19381,6
19382,6
19383,4
19384,3
19385,4
19386,1
19387,1
19388,4
19389,7
19390,11
19391,12
19392,12
19393,3
19394,8
19395,6
19396,6
19397,8
19398,10
19399,1
19400,10
19401,12
19402,10
19403,10
19404,6
19405,7
19406,7
19407,8
19408,3
19409,12
19410,6
19411,4
19412,1
19413,10
19414,8
19415,10
19416,8
19417,8
19418,6
19419,15
19420,1
19421,12
19422,4
19423,1
19424,6
19425,1
19426,12
19427,1
19428,6
19429,8
19430,1
19431,1
19432,1
19433,6
19434,11
19435,1
19436,12
19437,12
19438,4
19439,7
19440,4
19441,4
19442,1
19443,5
19444,5
19445,7
19446,5
19447,3
19448,11
19449,1
19450,1
19451,5
19452,8
19453,4
19454,6
19455,10
19456,1
19457,1
19458,1
19459,10
19460,1
19461,3
19462,7
19463,7
19464,10
19465,10
19466,4
19467,1
19468,3
19469,5
19470,10
19471,3
19472,1
19473,4
19474,1
19475,10
19476,4
19477,7
19478,1
19479,1
19480,3
19481,3
19482,5
19483,5
19484,1
19485,3
19486,5
19487,5
19488,7
19489,8
19490,1
19491,5
19492,4
19493,3
19494,4
19495,3
19496,5
19497,6
19498,4
19499,4
19500,10
19501,1
19502,7
19503,3
19504,1
19505,10
19506,1
19507,11
19508,1
19509,4
19510,1
19511,8
19512,4
19513,4
19514,11
19515,1
19516,7
19517,8
19518,5
19519,4
19520,8
19521,4
19522,6
19523,1
19524,4
19525,5
19526,5
19527,5
19528,1
19529,10
19530,5
19531,1
19532,4
19533,4
19534,4
19535,12
19536,3
19537,6
19538,10
19539,10
19540,12
19541,3
19542,3
19543,1
19544,6
19545,6
19546,12
19547,6
19548,10
19549,8
19550,4
19551,4
19552,12
19553,1
19554,12
19555,6
19556,11
19557,12
19558,7
19559,4
19560,1
19561,10
19562,8
19563,8
19564,6
19565,6
19566,4
19567,8
19568,1
19569,11
19570,7
19571,5
19572,8
19573,5
19574,8
19575,10
19576,10
19577,10
19578,6
19579,1
19580,12
19581,11
19582,12
19583,12
19584,6
19585,12
19586,1
19587,8
19588,8
19589,10
19590,8
19591,11
19592,1
19593,3
19594,12
19595,12
19596,5
19597,12
19598,8
19599,4
19600,10
19601,8
19602,8
19603,10
19604,5
19605,8
19606,5
19607,1
19608,12
19609,12
19610,4
19611,4
19612,4
19613,1
19614,8
19615,8
19616,8
19617,10
19618,8
19619,8
19620,12
19621,1
19622,12
19623,1
19624,1
19625,5
19626,1
19627,8
19628,8
19629,8
19630,6
19631,6
19632,1
19633,1
19634,12
19635,3
19636,1
19637,1
19638,7
19639,4
19640,1
19641,3
19642,1
19643,5
19644,5
19645,8
19646,12
19647,5
19648,1
19649,6
19650,4
19651,4
19652,4
19653,4
19654,1
19655,1
19656,4
19657,5
19658,1
19659,1
19660,6
19661,7
19662,1
19663,1
19664,3
19665,1
19666,3
19667,10
19668,3
19669,3
19670,1
19671,1
19672,10
19673,10
19674,4
19675,5
19676,11
19677,10
19678,4
19679,10
19680,3
19681,1
19682,3
19683,3
19684,4
19685,1
19686,5
19687,5
19688,10
19689,3
19690,5
19691,3
19692,5
19693,5
19694,4
19695,5
19696,3
19697,1
19698,1
19699,10
19700,4
19701,10
19702,3
19703,1
19704,3
19705,10
19706,10
19707,10
19708,1
19709,3
19710,6
19711,8
19712,3
19713,10
19714,4
19715,10
19716,10
19717,10
19718,4
19719,12
19720,3
19721,3
19722,1
19723,4
19724,5
19725,12
19726,8
19727,8
19728,4
19729,3
19730,4
19731,1
19732,5
19733,5
19734,4
19735,3
19736,3
19737,8
19738,4
19739,3
19740,12
19741,1
19742,1
19743,1
19744,3
19745,1
19746,1
19747,1
19748,8
19749,8
19750,3
19751,6
19752,4
19753,3
19754,10
19755,1
19756,12
19757,10
19758,4
19759,8
19760,8
19761,10
19762,6
19763,6
19764,4
19765,8
19766,7
19767,7
19768,12
19769,12
19770,4
19771,6
19772,7
19773,4
19774,8
19775,8
19776,10
19777,8
19778,3
19779,8
19780,1
19781,11
19782,11
19783,12
19784,1
19785,3
19786,1
19787,12
19788,10
19789,8
19790,3
19791,6
19792,3
19793,1
19794,12
19795,1
19796,10
19797,12
19798,4
19799,5
19800,6
19801,6
19802,6
19803,6
19804,6
19805,12
19806,12
19807,10
19808,4
19809,4
19810,6
19811,1
19812,12
19813,12
19814,8
19815,6
19816,6
19817,8
19818,8
19819,8
19820,4
19821,1
19822,6
19823,8
19824,8
19825,8
19826,8
19827,8
19828,6
19829,6
19830,8
19831,8
19832,8
19833,8
19834,4
19835,4
19836,5
19837,4
19838,3
19839,12
19840,10
19841,10
19842,3
19843,3
19844,1
19845,10
19846,1
19847,4
19848,5
19849,4
19850,10
19851,1
19852,4
19853,4
19854,10
19855,10
19856,1
19857,1
19858,3
19859,3
19860,4
19861,5
19862,5
19863,5
19864,5
19865,1
19866,1
19867,1
19868,11
19869,10
19870,3
19871,3
19872,3
19873,3
19874,1
19875,4
19876,5
19877,5
19878,1
19879,10
19880,1
19881,3
19882,3
19883,1
19884,5
19885,4
19886,10
19887,10
19888,4
19889,4
19890,5
19891,7
19892,3
19893,10
19894,6
19895,1
19896,1
19897,11
19898,3
19899,3
19900,1
19901,4
19902,8
19903,4
19904,5
19905,3
19906,3
19907,3
19908,3
19909,10
19910,5
19911,3
19912,1
19913,3
19914,4
19915,8
19916,8
19917,5
19918,8
19919,3
19920,10
19921,10
19922,7
19923,3
19924,11
19925,1
19926,10
19927,4
19928,8
19929,5
19930,10
19931,10
19932,10
19933,4
19934,1
19935,3
19936,3
19937,3
19938,8
19939,3
19940,4
19941,5
19942,8
19943,6
19944,8
19945,8
19946,10
19947,8
19948,1
19949,4
19950,8
19951,8
19952,11
19953,7
19954,4
19955,4
19956,8
19957,5
19958,12
19959,3
19960,1
19961,6
19962,3
19963,1
19964,10
19965,12
19966,3
19967,12
19968,6
19969,4
19970,1
19971,4
19972,12
19973,12
19974,6
19975,1
19976,6
19977,11
19978,8
19979,8
19980,4
19981,8
19982,4
19983,4
19984,8
19985,8
19986,1
19987,8
19988,1
19989,1
19990,8
19991,8
19992,8
19993,8
19994,4
19995,8
19996,4
19997,4
19998,12
19999,12
20000,4
20001,1
20002,1
20003,3
20004,4
20005,4
20006,5
20007,4
20008,10
20009,10
20010,8
20011,4
20012,5
20013,8
20014,5
20015,1
20016,4
20017,3
20018,1
20019,10
20020,3
20021,3
20022,5
20023,4
20024,11
20025,3
20026,3
20027,1
20028,3
20029,3
20030,1
20031,10
20032,1
20033,3
20034,10
20035,10
20036,4
20037,8
20038,5
20039,4
20040,10
20041,8
20042,8
20043,8
20044,4
20045,4
20046,6
20047,4
20048,10
20049,11
20050,1
20051,1
20052,5
20053,7
20054,1
20055,10
20056,8
20057,1
20058,3
20059,8
20060,1
20061,1
20062,12
20063,1
20064,4
20065,1
20066,3
20067,4
20068,6
20069,10
20070,6
20071,6
20072,1
20073,6
20074,12
20075,12
20076,1
20077,12
20078,5
20079,7
20080,8
20081,8
20082,10
20083,7
20084,8
20085,7
20086,5
20087,8
20088,12
20089,1
20090,4
20091,6
20092,5
20093,1
20094,8
20095,8
20096,8
20097,8
20098,1
20099,11
20100,12
20101,1
20102,1
20103,11
20104,1
20105,8
20106,12
20107,1
20108,10
20109,8
20110,6
20111,8
20112,1
20113,6
20114,1
20115,1
20116,11
20117,12
20118,4
20119,4
20120,8
20121,8
20122,8
20123,8
20124,4
20125,7
20126,5
20127,8
20128,11
20129,1
20130,4
20131,6
20132,8
20133,8
20134,8
20135,8
20136,8
20137,8
20138,6
20139,6
20140,1
20141,10
20142,1
20143,1
20144,10
20145,10
20146,1
20147,10
20148,4
20149,5
20150,11
20151,10
20152,3
20153,11
20154,1
20155,3
20156,4
20157,10
20158,5
20159,4
20160,3
20161,5
20162,1
20163,3
20164,5
20165,8
20166,4
20167,1
20168,3
20169,7
20170,5
20171,1
20172,5
20173,1
20174,1
20175,5
20176,3
20177,4
20178,1
20179,3
20180,1
20181,4
20182,10
20183,3
20184,10
20185,3
20186,1
20187,10
20188,3
20189,4
20190,10
20191,4
20192,1
20193,10
20194,10
20195,4
20196,10
20197,1
20198,1
20199,8
20200,4
20201,3
20202,3
20203,5
20204,10
20205,5
20206,5
20207,5
20208,4
20209,4
20210,5
20211,4
20212,4
20213,5
20214,1
20215,1
20216,4
20217,5
20218,3
20219,3
20220,4
20221,4
20222,10
20223,10
20224,3
20225,8
20226,10
20227,3
20228,5
20229,3
20230,6
20231,3
20232,10
20233,11
20234,4
20235,7
20236,11
20237,10
20238,1
20239,5
20240,8
20241,1
20242,8
20243,6
20244,7
20245,8
20246,4
20247,4
20248,4
20249,1
20250,4
20251,11
20252,4
20253,4
20254,8
20255,8
20256,8
20257,11
20258,5
20259,6
20260,3
20261,1
20262,3
20263,1
20264,1
20265,6
20266,6
20267,6
20268,8
20269,10
20270,1
20271,6
20272,6
20273,6
20274,1
20275,12
20276,12
20277,1
20278,4
20279,8
20280,10
20281,8
20282,1
20283,7
20284,7
20285,4
20286,8
20287,4
20288,4
20289,12
20290,8
20291,4
20292,8
20293,4
20294,8
20295,8
20296,8
20297,8
20298,3
20299,8
20300,12
20301,12
20302,12
20303,1
20304,1
20305,1
20306,11
20307,8
20308,8
20309,8
20310,12
20311,1
20312,1
20313,1
20314,12
20315,10
20316,12
20317,12
20318,4
20319,8
20320,8
20321,8
20322,8
20323,8
20324,4
20325,8
20326,6
20327,4
20328,10
20329,12
20330,4
20331,10
20332,4
20333,5
20334,10
20335,8
20336,8
20337,10
20338,12
20339,1
20340,4
20341,7
20342,1
20343,11
20344,4
20345,3
20346,10
20347,1
20348,3
20349,1
20350,3
20351,4
20352,3
20353,1
20354,8
20355,7
20356,10
20357,10
20358,4
20359,5
20360,3
20361,6
20362,4
20363,5
20364,8
20365,5
20366,5
20367,4
20368,4
20369,10
20370,3
20371,4
20372,5
20373,4
20374,3
20375,3
20376,3
20377,8
20378,3
20379,1
20380,1
20381,1
20382,10
20383,7
20384,10
20385,1
20386,3
20387,3
20388,4
20389,1
20390,10
20391,3
20392,3
20393,1
20394,10
20395,3
20396,10
20397,4
20398,8
20399,4
20400,4
20401,4
20402,4
20403,8
20404,3
20405,5
20406,3
20407,3
20408,10
20409,10
20410,3
20411,4
20412,1
20413,3
20414,5
20415,4
20416,4
20417,4
20418,11
20419,10
20420,10
20421,3
20422,3
20423,3
20424,3
20425,10
20426,4
20427,10
20428,3
20429,4
20430,3
20431,11
20432,4
20433,4
20434,3
20435,10
20436,1
20437,1
20438,6
20439,5
20440,5
20441,5
20442,5
20443,8
20444,8
20445,8
20446,10
20447,8
20448,1
20449,6
20450,8
20451,8
20452,1
20453,8
20454,7
20455,4
20456,4
20457,10
20458,1
20459,12
20460,1
20461,1
20462,12
20463,1
20464,3
20465,11
20466,12
20467,12
20468,4
20469,4
20470,10
20471,10
20472,12
20473,12
20474,1
20475,3
20476,12
20477,1
20478,8
20479,8
20480,8
20481,4
20482,4
20483,4
20484,8
20485,1
20486,8
20487,8
20488,3
20489,12
20490,8
20491,8
20492,10
20493,8
20494,8
20495,7
20496,7
20497,4
20498,12
20499,12
20500,6
20501,6
20502,1
20503,3
20504,1
20505,1
20506,12
20507,12
20508,6
20509,6
20510,1
20511,1
20512,1
20513,12
20514,6
20515,1
20516,3
20517,1
20518,10
20519,6
20520,4
20521,6
20522,7
20523,8
20524,8
20525,10
20526,8
20527,8
20528,1
20529,6
20530,8
20531,10
20532,8
20533,8
20534,7
20535,5
20536,6
20537,8
20538,11
20539,12
20540,1
20541,3
20542,8
20543,3
20544,10
20545,3
20546,4
20547,5
20548,5
20549,4
20550,3
20551,1
20552,6
20553,5
20554,3
20555,10
20556,4
20557,3
20558,3
20559,1
20560,1
20561,1
20562,4
20563,5
20564,4
20565,5
20566,1
20567,3
20568,10
20569,1
20570,4
20571,5
20572,1
20573,1
20574,5
20575,5
20576,4
20577,7
20578,10
20579,10
20580,4
20581,3
20582,3
20583,3
20584,6
20585,7
20586,3
20587,10
20588,5
20589,5
20590,6
20591,4
20592,10
20593,1
20594,3
20595,4
20596,11
20597,10
20598,1
20599,1
20600,1
20601,1
20602,5
20603,1
20604,3
20605,3
20606,4
20607,5
20608,6
20609,1
20610,1
20611,7
20612,1
20613,5
20614,5
20615,1
20616,1
20617,5
20618,6
20619,1
20620,8
20621,12
20622,10
20623,3
20624,4
20625,10
20626,3
20627,11
20628,5
20629,5
20630,6
20631,10
20632,1
20633,10
20634,8
20635,3
20636,10
20637,10
20638,6
20639,6
20640,6
20641,10
20642,6
20643,4
20644,8
20645,10
20646,8
20647,10
20648,12
20649,1
20650,11
20651,8
20652,8
20653,8
20654,6
20655,8
20656,6
20657,4
20658,12
20659,5
20660,12
20661,1
20662,1
20663,1
20664,11
20665,12
20666,12
20667,12
20668,4
20669,10
20670,12
20671,12
20672,11
20673,1
20674,6
20675,6
20676,1
20677,1
20678,10
20679,10
20680,7
20681,5
20682,8
20683,6
20684,8
20685,10
20686,10
20687,8
20688,1
20689,8
20690,8
20691,10
20692,10
20693,8
20694,6
20695,4
20696,10
20697,4
20698,12
20699,3
20700,1
20701,1
20702,6
20703,1
20704,11
20705,11
20706,12
20707,12
20708,5
20709,5
20710,12
20711,12
20712,11
20713,11
20714,1
20715,1
20716,6
20717,1
20718,8
20719,8
20720,6
20721,6
20722,5
20723,6
20724,10
20725,10
20726,10
20727,8
20728,6
20729,1
20730,11
20731,10
20732,10
20733,8
20734,4
20735,5
20736,5
20737,5
20738,12
20739,12
20740,5
20741,3
20742,3
20743,1
20744,4
20745,4
20746,1
20747,7
20748,1
20749,4
20750,4
20751,6
20752,1
20753,3
20754,3
20755,4
20756,10
20757,3
20758,4
20759,4
20760,5
20761,5
20762,4
20763,5
20764,4
20765,4
20766,4
20767,4
20768,3
20769,6
20770,3
20771,3
20772,8
20773,4
20774,5
20775,5
20776,1
20777,4
20778,6
20779,6
20780,3
20781,1
20782,4
20783,4
20784,1
20785,1
20786,6
20787,6
20788,4
20789,4
20790,1
20791,3
20792,7
20793,6
20794,1
20795,3
20796,4
20797,3
20798,1
20799,4
20800,1
20801,10
20802,3
20803,7
20804,1
20805,1
20806,3
20807,3
20808,1
20809,8
20810,3
20811,1
20812,1
20813,4
20814,1
20815,1
20816,10
20817,4
20818,5
20819,10
20820,5
20821,3
20822,7
20823,4
20824,4
20825,4
20826,12
20827,5
20828,1
20829,10
20830,5
20831,8
20832,10
20833,5
20834,5
20835,3
20836,3
20837,4
20838,10
20839,1
20840,6
20841,11
20842,12
20843,12
20844,1
20845,1
20846,1
20847,12
20848,10
20849,8
20850,1
20851,1
20852,6
20853,12
20854,12
20855,12
20856,12
20857,12
20858,4
20859,5
20860,10
20861,10
20862,10
20863,10
20864,4
20865,6
20866,8
20867,6
20868,12
20869,11
20870,6
20871,5
20872,8
20873,7
20874,8
20875,8
20876,10
20877,8
20878,6
20879,1
20880,11
20881,12
20882,1
20883,12
20884,11
20885,1
20886,1
20887,6
20888,8
20889,10
20890,11
20891,6
20892,4
20893,3
20894,12
20895,11
20896,1
20897,12
20898,5
20899,10
20900,7
20901,12
20902,10
20903,8
20904,6
20905,6
20906,4
20907,6
20908,3
20909,1
20910,5
20911,7
20912,6
20913,6
20914,10
20915,10
20916,12
20917,10
20918,1
20919,6
20920,12
20921,12
20922,10
20923,6
20924,6
20925,15
20926,1
20927,1
20928,8
20929,8
20930,5
20931,1
20932,1
20933,8
20934,1
20935,12
20936,11
20937,1
20938,5
20939,3
20940,5
20941,4
20942,4
20943,4
20944,5
20945,1
20946,5
20947,1
20948,11
20949,10
20950,8
20951,1
20952,1
20953,5
20954,4
20955,1
20956,3
20957,4
20958,10
20959,11
20960,3
20961,1
20962,3
20963,6
20964,3
20965,10
20966,4
20967,4
20968,5
20969,4
20970,1
20971,3
20972,1
20973,1
20974,3
20975,1
20976,7
20977,6
20978,5
20979,5
20980,3
20981,4
20982,1
20983,5
20984,5
20985,4
20986,5
20987,5
20988,7
20989,6
20990,1
20991,5
20992,5
20993,5
20994,4
20995,4
20996,1
20997,5
20998,4
20999,4
21000,10
21001,8
21002,5
21003,8
21004,6
21005,7
21006,5
21007,1
21008,12
21009,12
21010,7
21011,4
21012,6
21013,10
21014,8
21015,5
21016,8
21017,8
21018,1
21019,8
21020,12
21021,11
21022,12
21023,1
21024,1
21025,3
21026,1
21027,4
21028,8
21029,8
21030,1
21031,1
21032,11
21033,3
21034,11
21035,11
21036,1
21037,1
21038,1
21039,4
21040,1
21041,5
21042,4
21043,3
21044,5
21045,5
21046,5
21047,8
21048,1
21049,10
21050,5
21051,4
21052,5
21053,5
21054,4
21055,5
21056,3
21057,4
21058,10
21059,10
21060,3
21061,1
21062,4
21063,10
21064,1
21065,3
21066,4
21067,4
21068,4
21069,1
21070,1
21071,1
21072,4
21073,3
21074,3
21075,10
21076,6
21077,3
21078,3
21079,4
21080,3
21081,4
21082,5
21083,1
21084,1
21085,1
21086,5
21087,1
21088,3
21089,7
21090,5
21091,1
21092,5
21093,5
21094,4
21095,1
21096,5
21097,1
21098,10
21099,8
21100,10
21101,1
21102,1
21103,4
21104,8
21105,11
21106,1
21107,3
21108,4
21109,5
21110,10
21111,1
21112,3
21113,4
21114,10
21115,1
21116,6
21117,4
21118,3
21119,5
21120,3
21121,5
21122,3
21123,3
21124,5
21125,1
21126,4
21127,4
21128,3
21129,8
21130,5
21131,5
21132,7
21133,5
21134,1
21135,5
21136,3
21137,1
21138,11
21139,10
21140,10
21141,11
21142,12
21143,1
21144,1
21145,1
21146,6
21147,8
21148,8
21149,8
21150,6
21151,5
21152,1
21153,8
21154,12
21155,4
21156,12
21157,12
21158,1
21159,6
21160,8
21161,8
21162,8
21163,7
21164,7
21165,7
21166,5
21167,8
21168,4
21169,11
21170,6
21171,6
21172,5
21173,8
21174,7
21175,10
21176,10
21177,12
21178,5
21179,1
21180,3
21181,12
21182,11
21183,1
21184,3
21185,11
21186,3
21187,3
21188,8
21189,3
21190,1
21191,12
21192,1
21193,1
21194,10
21195,1
21196,12
21197,11
21198,8
21199,4
21200,10
21201,8
21202,8
21203,10
21204,7
21205,10
21206,4
21207,6
21208,12
21209,12
21210,7
21211,8
21212,5
21213,4
21214,10
21215,10
21216,10
21217,12
21218,1
21219,3
21220,11
21221,12
21222,1
21223,1
21224,11
21225,8
21226,1
21227,1
21228,8
21229,10
21230,1
21231,1
21232,8
21233,6
21234,4
21235,3
21236,1
21237,11
21238,5
21239,10
21240,4
21241,3
21242,3
21243,1
21244,1
21245,5
21246,1
21247,1
21248,1
21249,10
21250,5
21251,4
21252,5
21253,5
21254,1
21255,1
21256,4
21257,5
21258,4
21259,3
21260,6
21261,10
21262,3
21263,8
21264,4
21265,3
21266,3
21267,1
21268,3
21269,1
21270,1
21271,1
21272,1
21273,1
21274,6
21275,1
21276,1
21277,1
21278,4
21279,12
21280,4
21281,3
21282,1
21283,4
21284,4
21285,4
21286,1
21287,4
21288,3
21289,10
21290,5
21291,3
21292,10
21293,5
21294,5
21295,5
21296,7
21297,4
21298,1
21299,10
21300,7
21301,6
21302,1
21303,10
21304,3
21305,1
21306,1
21307,10
21308,5
21309,4
21310,5
21311,3
21312,3
21313,10
21314,1
21315,5
21316,10
21317,10
21318,5
21319,5
21320,1
21321,5
21322,1
21323,4
21324,5
21325,5
21326,3
21327,8
21328,5
21329,5
21330,5
21331,5
21332,5
21333,5
21334,4
21335,1
21336,1
21337,3
21338,1
21339,1
21340,4
21341,1
21342,12
21343,1
21344,1
21345,3
21346,1
21347,1
21348,8
21349,8
21350,6
21351,6
21352,1
21353,1
21354,11
21355,1
21356,1
21357,1
21358,5
21359,5
21360,8
21361,8
21362,5
21363,10
21364,6
21365,7
21366,5
21367,4
21368,12
21369,1
21370,6
21371,5
21372,5
21373,3
21374,1
21375,5
21376,10
21377,8
21378,6
21379,1
21380,11
21381,3
21382,11
21383,11
21384,6
21385,6
21386,1
21387,1
21388,10
21389,8
21390,8
21391,1
21392,3
21393,1
21394,12
21395,12
21396,12
21397,11
21398,7
21399,3
21400,12
21401,6
21402,4
21403,1
21404,8
21405,8
21406,10
21407,8
21408,3
21409,5
21410,10
21411,10
21412,8
21413,10
21414,1
21415,7
21416,7
21417,4
21418,12
21419,10
21420,4
21421,3
21422,5
21423,3
21424,4
21425,11
21426,5
21427,1
21428,1
21429,7
21430,7
21431,12
21432,1
21433,11
21434,1
21435,4
21436,1
21437,1
21438,10
21439,8
21440,4
21441,5
21442,5
21443,4
21444,6
21445,5
21446,3
21447,3
21448,3
21449,1
21450,3
21451,1
21452,4
21453,4
21454,4
21455,4
21456,5
21457,3
21458,3
21459,10
21460,10
21461,3
21462,5
21463,4
21464,10
21465,10
21466,7
21467,5
21468,5
21469,12
21470,1
21471,1
21472,5
21473,1
21474,1
21475,1
21476,1
21477,1
21478,3
21479,1
21480,4
21481,5
21482,5
21483,5
21484,1
21485,10
21486,5
21487,1
21488,7
21489,4
21490,1
21491,4
21492,4
21493,4
21494,4
21495,1
21496,5
21497,4
21498,5
21499,7
21500,1
21501,10
21502,4
21503,3
21504,10
21505,11
21506,1
21507,10
21508,1
21509,5
21510,1
21511,10
21512,5
21513,1
21514,1
21515,10
21516,1
21517,10
21518,1
21519,5
21520,5
21521,4
21522,4
21523,5
21524,4
21525,1
21526,1
21527,4
21528,10
21529,10
21530,4
21531,5
21532,4
21533,1
21534,5
21535,5
21536,1
21537,1
21538,10
21539,1
21540,1
21541,6
21542,12
21543,6
21544,1
21545,11
21546,12
21547,12
21548,5
21549,6
21550,5
21551,10
21552,5
21553,1
21554,1
21555,6
21556,1
21557,6
21558,12
21559,8
21560,5
21561,4
21562,5
21563,12
21564,8
21565,8
21566,8
21567,10
21568,6
21569,5
21570,8
21571,12
21572,11
21573,3
21574,7
21575,3
21576,7
21577,8
21578,10
21579,12
21580,6
21581,12
21582,6
21583,6
21584,11
21585,1
21586,1
21587,3
21588,1
21589,1
21590,5
21591,3
21592,1
21593,12
21594,4
21595,12
21596,1
21597,1
21598,8
21599,8
21600,5
21601,8
21602,6
21603,5
21604,8
21605,10
21606,10
21607,10
21608,1
21609,6
21610,7
21611,8
21612,8
21613,8
21614,1
21615,8
21616,5
21617,4
21618,1
21619,5
21620,5
21621,3
21622,1
21623,6
21624,12
21625,12
21626,1
21627,6
21628,4
21629,6
21630,12
21631,3
21632,12
21633,11
21634,1
21635,5
21636,5
21637,1
21638,5
21639,10
21640,1
21641,4
21642,8
21643,5
21644,3
21645,3
21646,4
21647,1
21648,5
21649,1
21650,3
21651,4
21652,3
21653,5
21654,5
21655,5
21656,3
21657,5
21658,4
21659,11
21660,1
21661,1
21662,10
21663,3
21664,7
21665,6
21666,8
21667,3
21668,1
21669,4
21670,7
21671,7
21672,3
21673,1
21674,6
21675,1
21676,10
21677,10
21678,3
21679,1
21680,3
21681,4
