doc_id,cluster
20715,1
7663,1
33541,1
2053,1
10577,1
17846,1
33197,1
19793,1
3264,1
17330,1
19242,1
7874,1
2384,1
6808,1
350,1
18404,1
9589,1
11483,1
9615,1
33890,1
31848,1
20460,1
21685,1
13518,1
9656,1
25531,1
13874,1
18074,1
3474,1
19874,1
24410,1
29806,1
3637,1
28500,1
16714,1
14943,1
28175,1
19132,1
13134,1
7938,1
9664,1
6804,1
25092,1
33522,1
32058,1
27051,1
24188,1
22075,1
6130,1
1791,1
5826,1
6057,1
24075,1
9213,1
600,1
15440,1
3367,1
27094,1
22560,1
22671,1
7981,1
30074,1
28852,1
29977,1
18276,1
8247,1
13524,1
13191,1
28917,1
13573,1
10174,1
10608,1
14548,1
21236,1
20572,1
4155,1
7954,1
25135,1
3266,1
972,1
2689,1
19037,1
22955,1
1204,1
21336,1
29382,1
8384,1
11169,1
27826,1
19508,1
18803,1
899,1
4227,1
27279,1
26819,1
6806,1
34012,1
33630,1
21647,1
26417,1
1879,1
16836,1
7011,1
11972,1
6973,1
23911,1
21095,1
17041,1
19633,1
27625,1
655,1
25220,1
9993,1
18957,1
1673,1
22940,1
30066,1
319,1
12716,1
17336,1
22174,1
1820,1
3265,1
5833,1
22464,1
18111,1
8054,1
17524,1
7564,1
12572,1
25068,1
15418,1
7809,1
27365,1
13295,1
9893,1
9059,1
12198,1
33732,1
6115,1
3742,1
19032,1
17853,1
3966,1
27332,1
7315,1
8644,1
7361,1
21874,1
31916,1
143,1
24462,1
17594,1
427,1
2383,1
147,1
9296,1
24058,1
10329,1
7982,1
520,1
31270,1
31669,1
9847,1
9448,1
18429,1
27090,1
16859,1
8734,1
12238,1
31876,1
31291,1
928,1
15194,1
13040,1
30934,1
18360,1
3488,1
7570,1
22549,1
26199,1
4283,1
20990,1
29054,1
26696,1
5173,1
8227,1
8432,1
24776,1
21637,1
15483,1
1539,1
6903,1
22826,1
10951,1
21231,1
7299,1
22207,1
32999,1
426,1
15136,1
33226,1
20927,1
9677,1
32846,1
8206,1
17226,1
20972,1
23678,1
587,1
4543,1
17393,1
9224,1
447,1
26856,1
27720,1
27668,1
28095,1
27327,1
14851,1
1828,1
791,1
20955,1
15929,1
28215,1
651,1
31938,1
29765,1
26039,1
9881,1
1049,1
17719,1
3760,1
22799,1
6962,1
7276,1
4184,1
17024,1
26596,1
18410,1
17806,1
22631,1
8753,1
13590,1
28885,1
27053,1
12106,1
23653,1
33596,1
10429,1
21783,1
27419,1
9098,1
32160,1
17387,1
28263,1
11864,1
22942,1
13988,1
25594,1
3258,1
16562,1
8625,1
2434,1
28176,1
33523,1
15787,1
786,1
13233,1
18148,1
755,1
24801,1
19386,1
18028,1
5845,1
27563,1
29386,1
27949,1
27810,1
9857,1
16556,1
20566,1
1215,1
1838,1
20982,1
29184,1
9398,1
12057,1
25123,1
24820,1
17794,1
2635,1
19708,1
14143,1
26907,1
5176,1
26832,1
12599,1
25829,1
8643,1
32850,1
21812,1
13902,1
3046,1
17718,1
31974,1
11794,1
1868,1
1159,1
25169,1
25322,1
31972,1
20050,1
7016,1
32113,1
2686,1
32305,1
11154,1
7203,1
12698,1
11381,1
6650,1
2351,1
15858,1
27526,1
31746,1
26270,1
10798,1
11190,1
6663,1
22398,1
29082,1
12339,1
21346,1
23056,1
11905,1
16514,1
31034,1
13068,1
24714,1
3818,1
18017,1
32922,1
16659,1
8907,1
11293,1
30067,1
13454,1
28564,1
27083,1
21026,1
11686,1
17620,1
693,1
11222,1
13916,1
13125,1
6863,1
26825,1
24955,1
13078,1
1832,1
11325,1
28884,1
33233,1
27253,1
3946,1
33154,1
30070,1
9376,1
1455,1
5439,1
19579,1
12265,1
28307,1
31731,1
28649,1
18951,1
2130,1
31997,1
31965,1
8207,1
13335,1
31857,1
4019,1
27871,1
355,1
31397,1
13508,1
13444,1
28261,1
4537,1
24892,1
23790,1
7993,1
27052,1
3045,1
11346,1
16628,1
5504,1
19430,1
1456,1
8555,1
18416,1
27383,1
25447,1
27768,1
18659,1
10761,1
21726,1
31331,1
18398,1
30221,1
28836,1
30220,1
16190,1
22013,1
18014,1
27434,1
20214,1
21347,1
9172,1
11245,1
9535,1
743,1
33218,1
14951,1
30658,1
17682,1
22209,1
8844,1
32273,1
1472,1
4962,1
28498,1
32475,1
23917,1
19423,1
33635,1
32665,1
8813,1
12029,1
17390,1
19130,1
14329,1
6190,1
31418,1
30,1
25176,1
22603,1
6095,1
28705,1
9984,1
33018,1
9454,1
10913,1
32981,1
30249,1
30064,1
21614,1
31244,1
19450,1
17674,1
15223,1
19099,1
21804,1
16710,1
24489,1
8848,1
21355,1
1562,1
9165,1
24908,1
25691,1
726,1
20305,1
33901,1
11635,1
4018,1
7992,1
12688,1
8620,1
27436,1
5944,1
20313,1
20776,1
26851,1
28073,1
3833,1
1600,1
23778,1
21877,1
25018,1
24238,1
5441,1
13873,1
24239,1
13190,1
33225,1
21789,1
24411,1
119,1
18574,1
3362,1
11976,1
27864,1
27437,1
8769,1
19425,1
26529,1
9995,1
27817,1
27865,1
14758,1
873,1
31357,1
4035,1
24566,1
9933,1
5728,1
17294,1
7100,1
27,1
18985,1
30023,1
20975,1
9402,1
9072,1
20701,1
1172,1
9477,1
949,1
5116,1
24840,1
18842,1
797,1
9058,1
26404,1
29849,1
16201,1
7039,1
16558,1
544,1
22582,1
1312,1
4782,1
6527,1
27435,1
5932,1
9930,1
5893,1
32067,1
32574,1
27562,1
32575,1
21744,1
6092,1
8864,1
29083,1
19531,1
9297,1
18072,1
11253,1
21640,1
24381,1
3112,1
17027,1
21596,1
17861,1
641,1
28001,1
27620,1
8548,1
24703,1
21246,1
2219,1
23684,1
28894,1
25280,1
7820,1
16955,1
21145,1
5262,1
18699,1
24413,1
12251,1
12003,1
12704,1
25928,1
33325,1
21282,1
4912,1
13903,1
858,1
13220,1
31245,1
1237,1
4496,1
33042,1
3993,1
7890,1
32462,1
14750,1
19335,1
32002,1
28309,1
4828,1
21244,1
28042,1
13457,1
23794,1
21697,1
2652,1
31726,1
3565,1
23692,1
8654,1
8010,1
27709,1
21781,1
25403,1
30475,1
12188,1
2468,1
8547,1
30589,1
15154,1
3869,1
1216,1
6751,1
29189,1
20947,1
24693,1
4640,1
28903,1
18565,1
2478,1
6594,1
10510,1
4993,1
10728,1
23668,1
13991,1
19948,1
9651,1
9013,1
5872,1
8323,1
8988,1
5505,1
16705,1
21379,1
13496,1
28458,1
22762,1
30444,1
24612,1
25144,1
21683,1
4286,1
2674,1
31035,1
29216,1
34135,1
7968,1
18302,1
21085,1
10457,1
3110,1
24758,1
21799,1
157,1
11757,1
29387,1
8580,1
29599,1
33722,1
13157,1
29167,1
13555,1
28876,1
914,1
23655,1
29270,1
2030,1
8126,1
1532,1
28077,1
3986,1
794,1
5048,1
4086,1
24488,1
12015,1
23796,1
12228,1
28710,1
17144,1
12360,1
5263,1
18771,1
29182,1
6469,1
21125,1
1857,1
25281,1
19248,1
30474,1
11554,1
24881,1
31332,1
21626,1
32329,1
31327,1
31791,1
3969,1
8363,1
12165,1
32796,1
1664,1
17193,1
1017,1
28122,1
21338,1
28567,1
9476,1
15579,1
6547,1
8362,1
19685,1
8709,1
15725,1
8861,1
21506,1
2346,1
8078,1
8636,1
18128,1
16405,1
18562,1
25806,1
18825,1
2666,1
13690,1
29278,1
21091,1
24439,1
31369,1
21243,1
31084,1
1628,1
21508,1
21254,1
9667,1
5506,1
31079,1
4143,1
7294,1
11899,1
29279,1
8669,1
1762,1
15695,1
14937,1
14945,1
10159,1
961,1
15911,1
29200,1
29831,1
24880,1
10933,1
7821,1
9905,1
11285,1
1505,1
28306,1
2805,1
26488,1
13193,1
23097,1
31849,1
18856,1
4964,1
1067,1
11637,1
21269,1
11985,1
31117,1
11542,1
15691,1
20926,1
15694,1
25296,1
4781,1
7412,1
15501,1
16267,1
20945,1
15718,1
125,1
3945,1
6097,1
20559,1
13041,1
11226,1
21343,1
4590,1
32413,1
26582,1
66,1
24916,1
4280,1
8092,1
33121,1
15106,1
22114,1
18191,1
9985,1
5918,1
21828,1
4148,1
14936,1
6713,1
8902,1
6637,1
14838,1
25040,1
31371,1
21320,1
11802,1
30195,1
540,1
8104,1
3540,1
21490,1
31709,1
23810,1
3978,1
6964,1
9508,1
26924,1
24993,1
25478,1
151,1
6578,1
27592,1
1882,1
28529,1
746,1
11242,1
21537,1
5937,1
5882,1
24564,1
18401,1
25446,1
32562,1
32412,1
3671,1
8333,1
15388,1
15087,1
21852,1
11796,1
13092,1
21391,1
681,1
2185,1
9910,1
8621,1
21352,1
7477,1
21305,1
25596,1
19467,1
21732,1
3480,1
6395,1
13244,1
635,1
28335,1
5994,1
27591,1
6888,1
8159,1
12670,1
24920,1
1465,1
31532,1
21735,1
3837,1
33877,1
20599,1
10004,1
30328,1
1951,1
27390,1
6780,1
7574,1
15197,1
28262,1
16951,1
8426,1
18921,1
14881,1
16139,1
13595,1
24000,1
24459,1
10449,1
8871,1
27495,1
4790,1
30355,1
13050,1
28539,1
15839,1
27391,1
2318,1
8635,1
13038,1
18834,1
13417,1
33780,1
24921,1
13232,1
2584,1
5868,1
11787,1
16559,1
32107,1
31732,1
28405,1
13497,1
33972,1
28604,1
31817,1
32678,1
30396,1
12333,1
8586,1
31723,1
11296,1
28440,1
10446,1
11011,1
14868,1
29792,1
25584,1
27368,1
32679,1
32161,1
5110,1
9919,1
9899,1
31554,1
28517,1
19632,1
21226,1
21516,1
9852,1
15807,1
20379,1
18409,1
24692,1
10072,1
29349,1
7155,1
21846,1
6906,1
8553,1
27653,1
32559,1
174,1
597,1
10979,1
6753,1
1299,1
10879,1
25687,1
18026,1
11173,1
28602,1
21865,1
14049,1
24477,1
28605,1
27635,1
8623,1
8960,1
7848,1
23131,1
6691,1
5171,1
27861,1
2752,1
10367,1
582,1
5628,1
25958,1
15455,1
13598,1
28645,1
3927,1
18377,1
31668,1
28659,1
5677,1
29830,1
21904,1
10165,1
3149,1
10766,1
21495,1
11327,1
2295,1
33219,1
18417,1
637,1
9761,1
33144,1
30129,1
14613,1
27745,1
29347,1
31220,1
2651,1
2444,1
8727,1
8593,1
760,1
7728,1
18447,1
521,1
21810,1
4457,1
13330,1
32008,1
5514,1
6657,1
9908,1
130,1
28598,1
8021,1
4028,1
27736,1
21137,1
21721,1
13054,1
8373,1
3071,1
33481,1
15870,1
31531,1
598,1
5498,1
7849,1
8183,1
9418,1
10748,1
19225,1
25593,1
16379,1
20104,1
29306,1
25355,1
30506,1
20616,1
14854,1
25624,1
793,1
27811,1
27044,1
1511,1
7935,1
11406,1
16400,1
17747,1
13221,1
17032,1
21115,1
6622,1
25976,1
32406,1
30505,1
5781,1
27447,1
17884,1
21084,1
30504,1
29429,1
7852,1
9370,1
29344,1
2534,1
1098,1
7943,1
16993,1
24834,1
4279,1
7736,1
5723,1
27708,1
11583,1
2298,1
17936,1
11669,1
28472,1
17690,1
19314,1
3400,1
11682,1
3985,1
7471,1
8294,1
14476,1
33653,1
31533,1
32228,1
5159,1
3845,1
10819,1
3947,1
34138,1
3438,1
32407,1
5680,1
17984,1
6811,1
32541,1
30519,1
32311,1
30517,1
33178,1
6175,1
21339,1
8441,1
4107,1
22159,1
14501,1
7671,1
8086,1
21434,1
29436,1
9926,1
32405,1
30276,1
24976,1
30275,1
28388,1
30518,1
4226,1
23645,1
28639,1
7759,1
27521,1
17423,1
27418,1
683,1
7969,1
21849,1
25431,1
18823,1
12372,1
7701,1
7176,1
20600,1
1300,1
21484,1
32526,1
689,1
16146,1
14310,1
28266,1
13673,1
32682,1
22221,1
28004,1
9252,1
213,1
28289,1
4146,1
5213,1
33656,1
33518,1
23959,1
2911,1
14411,1
12069,1
639,1
28692,1
4026,1
25419,1
11543,1
1574,1
2292,1
14264,1
23743,1
2027,1
15624,1
16594,1
3879,1
6530,1
21912,1
17621,1
28305,1
21634,1
13235,1
29206,1
19308,1
6891,1
26142,1
19478,1
15951,1
27829,1
1164,1
14253,1
1002,1
33636,1
17014,1
3576,1
28080,1
24846,1
18666,1
11487,1
14688,1
1785,1
8422,1
4783,1
15692,1
33853,1
11626,1
28014,1
14474,1
23624,1
33655,1
3944,1
6009,1
31354,1
17414,1
50,1
30398,1
11826,1
459,1
784,1
12071,1
2736,1
3390,1
23652,1
11155,1
28249,1
3930,1
26585,1
13223,1
8436,1
4285,1
6157,1
8442,1
11523,1
11709,1
33535,1
6814,1
12105,1
3982,1
33427,1
5674,1
8284,1
14334,1
32647,1
30261,1
11800,1
21190,1
17335,1
7110,1
24745,1
4147,1
15259,1
29152,1
11540,1
3575,1
19051,1
1253,1
25462,1
16392,1
5675,1
829,1
20603,1
14512,1
8409,1
32741,1
14500,1
33837,1
3629,1
24730,1
2961,1
1507,1
1617,1
30523,1
11904,1
29106,1
32731,1
4,1
3013,1
10156,1
3294,1
5299,1
26797,1
26754,1
8285,1
32685,1
26862,1
28189,1
2636,1
7489,1
32496,1
8431,1
9415,1
26744,1
17327,1
33822,1
8385,1
7804,1
10447,1
3280,1
3952,1
26961,1
26800,1
14461,1
18077,1
33983,1
973,1
15389,1
13255,1
14097,1
29504,1
3592,1
6714,1
26227,1
2296,1
27743,1
15362,1
15412,1
11061,1
11508,1
26282,1
28769,1
11929,1
26351,1
7895,1
10027,1
26556,1
32725,1
8429,1
26844,1
32727,1
9813,1
20610,1
470,1
30441,1
15264,1
26852,1
11739,1
26752,1
11842,1
10020,1
5721,1
13749,1
26350,1
11176,1
10021,1
26624,1
26802,1
15228,1
25268,1
4230,1
26750,1
32041,1
30443,1
10222,1
9426,1
6792,1
26550,1
10220,1
16688,1
10157,1
2776,1
31758,1
2940,1
26815,1
13767,1
1282,1
15258,1
2466,1
3848,1
34168,1
30534,1
29469,1
11138,1
11846,1
11049,1
10461,1
4582,1
7971,1
31818,1
26829,1
7959,1
10209,1
34154,1
12144,1
34182,1
26753,1
3650,1
26625,1
10544,1
28813,1
3916,1
26793,1
853,1
29931,1
8762,1
29900,1
20238,1
29901,1
4367,1
14712,1
2515,1
33345,1
22909,1
3163,1
15127,1
33293,1
22670,1
12314,1
33308,1
3504,1
31009,1
2408,1
2494,1
3561,1
34038,1
29754,1
16515,1
7647,1
27132,1
32883,1
8140,1
16231,1
16844,1
18362,1
14276,1
27456,1
33741,1
4350,1
25368,1
29942,1
11397,1
25521,1
30778,1
12237,1
33526,1
2536,1
28995,1
327,1
33811,1
17346,1
30761,1
16925,1
20060,1
16845,1
19895,1
27893,1
23963,1
10374,1
29719,1
16675,1
20072,1
14950,1
19786,1
10302,1
26978,1
3126,1
2146,1
14261,1
14891,1
22472,1
9953,1
15333,1
1517,1
10882,1
14465,1
383,1
13427,1
22248,1
16016,1
20677,1
4058,1
4055,1
17420,1
18514,1
12229,1
5417,1
16702,1
22426,1
7376,1
33964,1
16809,1
24886,1
19484,1
24011,1
3510,1
22411,1
33072,1
31052,1
33970,1
18037,1
4057,1
18934,1
13547,1
22062,1
8682,1
28897,1
10777,1
20093,1
7646,1
33408,1
18376,1
33231,1
20264,1
26139,1
25287,1
24847,1
4130,1
16321,1
4153,1
25455,1
4521,1
19431,1
16660,1
29047,1
6491,1
20931,1
20076,1
26502,1
14172,1
2420,1
15433,1
3482,1
22666,1
23009,1
16782,1
22506,1
21106,1
33391,1
25436,1
24001,1
33783,1
4056,1
26927,1
18598,1
24428,1
22181,1
22950,1
19970,1
20700,1
21959,1
22937,1
22883,1
17811,1
19912,1
32995,1
14986,1
6218,1
21622,1
3125,1
17019,1
31480,1
13383,1
27119,1
443,1
15525,1
16101,1
29691,1
22115,1
15445,1
21821,1
17661,1
2391,1
22659,1
20311,1
17435,1
24639,1
15183,1
24941,1
10862,1
33421,1
16816,1
29784,1
22880,1
6326,1
2268,1
15708,1
30760,1
32764,1
5314,1
22615,1
24661,1
6848,1
6346,1
29531,1
25980,1
14450,1
24930,1
24662,1
12660,1
19019,1
2437,1
3047,1
32307,1
21525,1
22748,1
18194,1
28658,1
19094,1
14625,1
30894,1
23088,1
19648,1
31051,1
13713,1
13642,1
7474,1
4870,1
23020,1
24376,1
33487,1
340,1
5428,1
31988,1
19900,1
20663,1
21938,1
30314,1
6961,1
26277,1
4735,1
14382,1
21386,1
5203,1
29292,1
22980,1
19490,1
2225,1
30817,1
7262,1
2460,1
7358,1
24885,1
8642,1
24982,1
18337,1
32908,1
13706,1
26926,1
2999,1
4866,1
5011,1
29293,1
1395,1
22372,1
1099,1
3352,1
22698,1
2568,1
30610,1
33334,1
34103,1
20951,1
24425,1
32373,1
9994,1
5370,1
17816,1
28043,1
246,1
287,1
2224,1
24884,1
22704,1
18993,1
18707,1
10538,1
34199,1
28921,1
24891,1
3093,1
24424,1
10923,1
26365,1
11619,1
33232,1
7451,1
9259,1
1473,1
7784,1
4724,1
11804,1
11890,1
13544,1
31251,1
33192,1
24358,1
22855,1
27463,1
22315,1
18817,1
27775,1
21087,1
10067,1
21518,1
30990,1
20885,1
33922,1
18517,1
17644,1
25519,1
29493,1
24765,1
1394,1
33778,1
17031,1
14048,1
20748,1
25035,1
16058,1
6139,1
23899,1
30782,1
18467,1
12377,1
22895,1
1474,1
13787,1
19624,1
18602,1
23008,1
7134,1
14298,1
22616,1
26004,1
22672,1
2522,1
1338,1
10267,1
12236,1
17098,1
22354,1
22157,1
19043,1
32366,1
24416,1
6340,1
24899,1
33757,1
14388,1
6015,1
15794,1
15779,1
18935,1
3712,1
29752,1
20717,1
22842,1
16886,1
17232,1
14277,1
27339,1
16927,1
18471,1
29839,1
33516,1
27045,1
2542,1
19975,1
24183,1
2336,1
33230,1
6967,1
9695,1
1104,1
2322,1
26005,1
14301,1
3500,1
2335,1
5124,1
25905,1
30101,1
32146,1
31419,1
18088,1
26475,1
14766,1
20437,1
2121,1
24110,1
24415,1
8084,1
25693,1
24717,1
14505,1
19323,1
9528,1
22538,1
10790,1
26225,1
31440,1
19020,1
30630,1
21069,1
23152,1
17334,1
7174,1
5147,1
9514,1
17462,1
222,1
26946,1
18886,1
24605,1
7068,1
6242,1
10987,1
19247,1
17385,1
23910,1
24014,1
4428,1
18546,1
29902,1
13320,1
11980,1
24606,1
24414,1
1400,1
34245,1
32890,1
6874,1
13532,1
6484,1
24719,1
22348,1
24039,1
5466,1
4325,1
16005,1
5830,1
32879,1
31424,1
29635,1
18023,1
33594,1
27541,1
3767,1
27215,1
33779,1
20502,1
22102,1
31343,1
2193,1
15974,1
7612,1
5563,1
11697,1
4888,1
11833,1
16427,1
31665,1
16370,1
28977,1
31437,1
25709,1
28934,1
7962,1
19223,1
18831,1
12073,1
13297,1
20808,1
627,1
278,1
22,1
2018,1
22263,1
28374,1
26623,1
30048,1
4177,1
27093,1
15803,1
6024,1
32823,1
33815,1
30288,1
1342,1
20662,1
27599,1
23926,1
1822,1
26715,1
27477,1
20436,1
290,1
24182,1
25030,1
29653,1
16064,1
22037,1
10393,1
2521,1
3044,1
17378,1
32969,1
10549,1
22821,1
19755,1
1788,1
4643,1
8592,1
1944,1
22467,1
15037,1
10818,1
33339,1
27870,1
26941,1
196,1
17146,1
22629,1
31292,1
15035,1
33963,1
887,1
20561,1
5352,1
32892,1
16364,1
22539,1
7780,1
31948,1
12773,1
345,1
26700,1
2965,1
2747,1
18745,1
12706,1
9557,1
25186,1
20215,1
31386,1
19553,1
15182,1
17695,1
17145,1
4721,1
29307,1
4630,1
15326,1
1105,1
10992,1
31301,1
5368,1
3158,1
5805,1
632,1
12613,1
26603,1
20798,1
8546,1
15967,1
5993,1
4812,1
10603,1
22116,1
33190,1
14104,1
20098,1
18115,1
7333,1
25911,1
30111,1
20676,1
21999,1
32101,1
16677,1
14922,1
15960,1
20339,1
19120,1
20312,1
14074,1
22512,1
5369,1
16066,1
21179,1
12176,1
10606,1
33795,1
21227,1
20114,1
12604,1
9952,1
9698,1
13856,1
18819,1
8649,1
7539,1
17898,1
24573,1
11326,1
21158,1
2232,1
13225,1
13257,1
9763,1
3639,1
2967,1
780,1
1881,1
31157,1
28313,1
9079,1
27910,1
8680,1
27722,1
33967,1
5600,1
34248,1
7897,1
33155,1
22920,1
18216,1
16890,1
13747,1
31425,1
3007,1
21872,1
19286,1
19746,1
23814,1
28375,1
33282,1
15988,1
5946,1
21741,1
10847,1
32404,1
16398,1
20463,1
2484,1
4137,1
9666,1
13901,1
33531,1
14705,1
1798,1
16337,1
28606,1
9969,1
23975,1
14189,1
703,1
21966,1
25046,1
21247,1
2278,1
7791,1
33224,1
20886,1
7374,1
7534,1
33597,1
5643,1
5229,1
28765,1
32783,1
10428,1
12082,1
10348,1
28088,1
28766,1
15781,1
33156,1
10171,1
28573,1
28089,1
20649,1
28687,1
9130,1
4281,1
23127,1
5274,1
26113,1
13861,1
656,1
2744,1
26667,1
653,1
25247,1
28099,1
30793,1
30573,1
22239,1
29533,1
28916,1
25139,1
33966,1
1941,1
33756,1
9978,1
16663,1
27786,1
4848,1
6757,1
12470,1
2751,1
33335,1
12416,1
27496,1
25083,1
17653,1
4708,1
15047,1
18760,1
4945,1
18464,1
802,1
17443,1
2768,1
17548,1
28957,1
13289,1
26162,1
22547,1
1878,1
16667,1
9413,1
13973,1
27131,1
25618,1
29974,1
31118,1
7630,1
11901,1
15780,1
21536,1
9601,1
16716,1
10599,1
9634,1
8584,1
6457,1
15736,1
33283,1
13748,1
12639,1
5058,1
11370,1
27497,1
31790,1
17732,1
28098,1
29756,1
14612,1
1273,1
32304,1
18671,1
20560,1
5177,1
9050,1
28107,1
11916,1
8330,1
13283,1
16595,1
28942,1
1347,1
26232,1
985,1
32149,1
18767,1
31340,1
18297,1
5214,1
28104,1
24452,1
2241,1
18075,1
15020,1
16063,1
26067,1
22510,1
14464,1
33081,1
17523,1
1466,1
7518,1
32181,1
11319,1
4290,1
11562,1
11051,1
11984,1
30924,1
17910,1
11740,1
25375,1
9938,1
7565,1
33947,1
31053,1
27180,1
8859,1
9498,1
3481,1
17899,1
31506,1
9722,1
24607,1
7841,1
31314,1
19252,1
9373,1
5350,1
3361,1
26239,1
9603,1
27979,1
6335,1
5938,1
17310,1
30991,1
19109,1
12689,1
28161,1
16847,1
10205,1
29787,1
15682,1
7715,1
1979,1
19626,1
1978,1
31637,1
29214,1
8478,1
33434,1
17635,1
19369,1
3404,1
10448,1
29958,1
18892,1
2279,1
20270,1
20474,1
9818,1
16099,1
30842,1
25609,1
1458,1
13435,1
5950,1
3953,1
32932,1
7611,1
18539,1
29366,1
19356,1
19846,1
2745,1
24649,1
28016,1
13485,1
2748,1
21742,1
4745,1
14289,1
27201,1
31237,1
20952,1
26735,1
11591,1
22969,1
13864,1
4575,1
31813,1
14412,1
29241,1
9188,1
17179,1
6447,1
27382,1
22947,1
20146,1
23696,1
25750,1
13644,1
30927,1
7017,1
18538,1
293,1
17596,1
31286,1
31325,1
29254,1
31394,1
18816,1
21554,1
22329,1
12413,1
6133,1
33755,1
31594,1
10365,1
7375,1
24809,1
17725,1
11813,1
26107,1
13526,1
27953,1
30776,1
26065,1
17581,1
32461,1
2974,1
30171,1
20505,1
17914,1
33281,1
27939,1
5353,1
14629,1
9128,1
32102,1
18547,1
24264,1
25536,1
29240,1
4792,1
7727,1
13056,1
9401,1
12607,1
3596,1
20850,1
15319,1
4383,1
11696,1
22459,1
13580,1
25727,1
26990,1
31193,1
18200,1
18175,1
19318,1
3715,1
33958,1
19442,1
1310,1
21971,1
4223,1
13745,1
29079,1
4069,1
16728,1
10972,1
33751,1
26381,1
34028,1
29250,1
14717,1
14150,1
269,1
33988,1
2518,1
28992,1
14663,1
29194,1
24629,1
33237,1
6385,1
27241,1
2792,1
6560,1
14963,1
20263,1
29649,1
6388,1
14931,1
2195,1
30625,1
14434,1
26189,1
33962,1
14110,1
31081,1
11684,1
12533,1
3706,1
17060,1
29735,1
257,1
6379,1
34029,1
20002,1
22394,1
16225,1
26356,1
14689,1
20101,1
19636,1
25638,1
6623,1
8849,1
4865,1
28984,1
14087,1
14965,1
29078,1
31816,1
27007,1
5897,1
20458,1
2550,1
242,1
28756,1
32292,1
13694,1
7876,1
254,1
9449,1
296,1
8653,1
12403,1
20261,1
26954,1
33627,1
14222,1
9573,1
22419,1
6420,1
20461,1
14515,1
29495,1
29521,1
33942,1
20129,1
11140,1
18399,1
33505,1
29650,1
16500,1
12675,1
21960,1
3142,1
20846,1
33187,1
31352,1
28755,1
33706,1
9835,1
14551,1
7171,1
25742,1
25228,1
16100,1
1966,1
1528,1
29742,1
20057,1
27204,1
8917,1
5282,1
9730,1
31274,1
6362,1
22667,1
6219,1
6250,1
24774,1
10890,1
4889,1
14517,1
8744,1
30668,1
25366,1
15742,1
4322,1
4083,1
19697,1
26709,1
20517,1
11018,1
23962,1
2789,1
2390,1
22633,1
8526,1
4097,1
33581,1
34185,1
1416,1
1663,1
32897,1
20115,1
33961,1
19435,1
14300,1
19780,1
25338,1
6386,1
2540,1
8692,1
1267,1
5273,1
25229,1
6727,1
12674,1
7763,1
33009,1
2252,1
20277,1
2380,1
22665,1
22869,1
8122,1
4733,1
28070,1
7617,1
12664,1
22701,1
32272,1
4490,1
11867,1
3622,1
16506,1
29695,1
16502,1
29648,1
32263,1
27691,1
25917,1
5624,1
27690,1
32976,1
2462,1
33929,1
7525,1
19659,1
19111,1
23988,1
24902,1
16640,1
6281,1
13696,1
18864,1
9602,1
15552,1
15658,1
26969,1
12733,1
4295,1
25367,1
13777,1
5004,1
7760,1
32209,1
20619,1
32275,1
20790,1
19880,1
6323,1
281,1
24833,1
30264,1
23987,1
16280,1
19795,1
9410,1
16436,1
5412,1
24266,1
20896,1
32352,1
21556,1
9325,1
18965,1
17890,1
25912,1
19432,1
24002,1
7158,1
11177,1
1120,1
29722,1
29046,1
13656,1
16107,1
704,1
3124,1
24302,1
28721,1
16437,1
2274,1
19212,1
25798,1
15656,1
10358,1
2381,1
9328,1
20828,1
16328,1
13599,1
31744,1
1413,1
14591,1
15679,1
17863,1
10412,1
5413,1
22440,1
22784,1
16388,1
13570,1
6413,1
11632,1
14938,1
15905,1
9499,1
16029,1
6318,1
21255,1
8611,1
11330,1
32927,1
10615,1
11854,1
6654,1
3316,1
25867,1
9570,1
98,1
6258,1
15683,1
4430,1
30830,1
6230,1
15609,1
3060,1
18474,1
17049,1
11094,1
28994,1
29683,1
26595,1
22032,1
26442,1
14800,1
20593,1
18470,1
32274,1
20800,1
25862,1
33255,1
14260,1
29875,1
26886,1
256,1
22857,1
18522,1
21706,1
1977,1
14894,1
29019,1
32853,1
19623,1
7682,1
27818,1
23957,1
19896,1
27941,1
15089,1
29862,1
29873,1
22178,1
5410,1
21,1
26443,1
20192,1
4482,1
26377,1
27127,1
34069,1
4314,1
15618,1
5820,1
21143,1
19033,1
10406,1
34115,1
3273,1
14541,1
7560,1
22277,1
21023,1
31249,1
27685,1
7761,1
11410,1
9372,1
22622,1
16481,1
12399,1
14583,1
28589,1
16289,1
24486,1
19784,1
12206,1
16567,1
12398,1
9409,1
22140,1
8949,1
8652,1
28991,1
5909,1
27038,1
20512,1
15782,1
19731,1
5854,1
15696,1
13462,1
26914,1
28531,1
15442,1
12234,1
5055,1
2506,1
25161,1
8685,1
19866,1
20448,1
29468,1
30075,1
25292,1
23972,1
22893,1
31664,1
18195,1
4268,1
14670,1
6572,1
1927,1
21818,1
19665,1
4497,1
33449,1
27687,1
7207,1
9245,1
29851,1
16076,1
12315,1
17169,1
6577,1
18643,1
15314,1
20349,1
26875,1
16800,1
9202,1
33490,1
23679,1
16224,1
6557,1
11433,1
6442,1
5822,1
25568,1
7925,1
15621,1
27199,1
16222,1
2551,1
15093,1
17288,1
13385,1
10006,1
10245,1
20528,1
53,1
16627,1
32302,1
16263,1
29657,1
30833,1
21965,1
22935,1
14885,1
28799,1
24072,1
